# Starting compiling UnityEngine.TestRunner.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6c498ca981ab24329853c7d3256a2f9c
# Starting compiling UnityEngine.UI.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ecdcd91a22e994ea9b485be7620d0c6e
# Starting compiling UnityEditor.TestRunner.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c8c451bba427e42b0a938c68cc4e759c
# Starting compiling UnityEditor.UI.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dd6c8b6327f0146a6a05eaca0e1fe1fa
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a35e073644b26419f9eeaf09341ddace
# Starting compiling Unity.VSCode.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8cec76eb32a7445e1aa7f0a6c8ccce47
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aaa21c54553fb4256af46e35985b13ba
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c2e45f0f33f4141a8bbcbc91fa2ad86a
# Starting compiling PsdPlugin.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-db0faf73831b24edc941fd2c4ab07a41
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fed9da666d86c441aa2dabd9d78357b6
# Starting compiling Unity.Timeline.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-243f24bf1406b43afa15541929c06013
# Starting compiling Unity.TextMeshPro.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2a034d05930a04c94968899bd6357748
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3971c6814cdbb431eb03abfd019a2fbe
# Starting compiling Unity.2D.Path.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8504b1b9953fa4eb796ce4dbfa6fbd30
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-120a478dce13c4599bfec738051dd2b2
# Starting compiling Unity.Rider.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fe615b5ee533040898bafa5b0216dc6c
# Starting compiling Unity.Mathematics.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-36deb633d64b942298b7324d995c0b84
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1b7a19bbe3e2d48ff928b2a60ec0ee62
# Starting compiling Unity.Services.Core.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e283bad8cfb4842ff8237409ebb8429b
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3c22c0da50d864ccbac18b6c3e9eaf9c
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2b3a4f1ce69124c5ca73983fc012c0bd
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1137c0fecef9a4f3aa0b555cd2a63762
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b034503a9bdfc456798c0a068ac3dcaf
# Starting compiling Unity.2D.Common.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-33b7b49d301f74d779bff1ac95648f86
# Starting compiling Cinemachine.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fd275fd0b306045e5b6d8049d1684799
# Starting compiling Unity.Timeline.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c87e4ee29fd6448cba6e50c822590d3f
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-921cadcad9e3040989f9ebc782c331c4
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8a1a878d1897a4b6aac780e83adf54e6
# Starting compiling com.unity.cinemachine.editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c1703af2e263f46f5b5620c71373ee63
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d8e78e0fc27b54d1194629750aff08f6
# Starting compiling Unity.Mathematics.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-658700903e03346e2bea0eb2bad2684b
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d7c205a7113814ab79778b8c0231b29f
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a29557ddadbb14a98bf26528c41b30e3
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8cafb576486834cf5a237e57f3bf760a
# Starting compiling Unity.2D.IK.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8a8ca56ae95d34103a343fd7200c3e14
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-50712f3440ac542808b53515a79b3a11
# Starting compiling Assembly-CSharp.dll
/Users/game5/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c83c75ab34d1c4dec879111f0fbd96bf
